 $DATA  
CH3OH                                                                           
C1       0
24  6-2.87667956E-01-6.64194277E-01 9.85889586E-02-1.03087571E+00-1.54164809E-01
24  7-2.33282710E-03 8.07929722E-03 6.95768092E-03-1.93558735E-02-8.04298500E-03
24  8-1.49845813E-03-1.85315851E-01 5.54779740E-03-2.43640078E-01 3.27892838E-01
24  9 2.88604198E-01-4.87965351E-01 3.07941910E-01 1.99095917E-01 6.32784014E-03
24 10-2.68559388E-02-1.16419433E-02-3.98429736E-01-5.44596822E-02-5.78911643E-02
24 11 2.92313129E-02 2.62083298E-02 6.12581644E-01-3.42587720E-02-2.93309706E-02
24 12 1.91076541E-03-1.38145797E-02
25  1-2.64594728E-02-2.33524470E-01 1.31644208E-01 1.78325511E-02 1.83975453E-01
25  2 1.15002044E-01-5.39306107E-02 2.38660480E-01-1.13416319E-01 1.28181315E-02
25  3 4.63598511E-02 3.30824955E-02 4.32458934E-03-1.48410384E-02 1.79725834E-02
25  4-1.51830791E-01 4.23825719E-02 2.28717849E-01-1.28577207E-01-1.41989501E-01
25  5-2.94365919E-01-1.48929867E-02-9.80310554E-02 2.56513855E-01 4.70282491E-01
25  6-1.87962570E-01 3.90237658E-01-2.10046981E-01-4.74787048E-01 2.39120427E-01
25  7 1.23871671E-02 5.82410428E-04 4.56249127E-03-7.48218776E-03 3.32886799E-03
25  8-3.87087002E-03-1.08420475E-01-3.83396899E-02-3.70676285E-01 5.35440864E-03
25  9 2.37182322E-01 6.64087221E-01 3.45301240E-01-3.61806748E-01 3.91399434E-04
25 10 8.78934139E-02-4.48907405E-02-2.70301497E-01 1.36771859E-01 4.35469624E-03
25 11-3.36053425E-02-1.46795217E-02-1.24224500E-01 1.62049971E-01 9.53892753E-02
25 12 1.43719046E-02 3.31018538E-02
26  1-8.70356973E-04 5.04693537E-02-2.92074297E-02-3.56737521E-02 2.93037188E-02
26  2-5.71586455E-02-8.01522787E-02-3.62340457E-03 8.81426903E-02-7.12368508E-03
26  3 4.88097559E-03-1.66147324E-02-3.90730949E-03 6.31546982E-03 1.21314107E-03
26  4 2.61874290E-02-6.83698127E-01 5.62147291E-01 2.04497236E-01-3.34949908E-01
26  5 7.76506037E-02 7.12936795E-03 4.31059746E-03-7.00816422E-02-2.51057600E-01
26  6 2.48403803E-01 6.87281784E-02 2.75073588E-02 1.31282046E-01-1.95290608E-01
26  7-5.58446345E-04-8.10757108E-03 6.89580163E-03 2.09006509E-04-3.91764616E-03
26  8 1.79468508E-03-9.25874922E-02 8.60996714E-01-6.85132552E-01-8.91100239E-02
26  9 2.57840989E-01-4.11830769E-03-3.62747550E-02 5.12286793E-02 3.45162790E-02
26 10-5.13209949E-02-3.98677457E-02-6.11099476E-02 7.00141896E-03 3.56912225E-03
26 11-4.22941088E-03-2.64131332E-03-9.51347041E-03 3.12024918E-03 9.96193544E-04
26 12 6.12703527E-02-4.67352689E-02
27  1-1.16184382E-02-2.57724934E-01 2.55133659E-02 2.40227104E-02-1.74295849E-01
27  2 4.20409496E+00 2.45763064E+00-1.22865967E-01 5.46274066E-01 4.17380100E-02
27  3-3.19772031E-03 9.42664656E-04-1.38004512E-03 1.63179475E-02-4.64940822E-04
27  4 3.30808958E-01-3.75127535E-01-3.23149623E-01-9.89364861E-03 9.73614135E-02
27  5-7.10242690E-03-2.29167244E-01-1.14119505E-01-9.29793404E-02-5.95319653E-02
27  6-3.99450061E-02-1.60187824E+00 1.28220487E+00 1.38364612E-01 3.87519608E-01
27  7 4.18165534E-02 2.30901010E-02 2.42832994E-02 2.04027718E-03 9.07220412E-03
27  8 8.48578722E-04-9.70693784E-01-1.29941943E+00-1.46396199E+00-4.46157503E-02
27  9-1.14987299E-01 2.22110239E-01-2.80575026E-01 5.60494640E-01 6.74255133E-02
27 10 1.97796633E-02 7.94909298E-03 1.33462487E-01-4.48077740E-01-2.20784458E-02
27 11 2.42678861E-02 3.60047041E-02 1.00282992E-01-4.97139438E-01-5.10314452E-02
27 12-1.62732551E-02-3.49906459E-02
28  1 6.55028967E-03 1.63046361E-01 2.17464208E-03-1.65544279E-01-1.78263124E-01
28  2-1.78135480E-01-1.46157592E-01 9.90339647E-01 1.01837071E+00-1.93917320E-02
28  3-1.77198697E-02-1.57820759E-02-6.56069368E-03-1.79403745E-03 1.10623979E-02
28  4-3.53871564E-01 8.18333321E-02 1.15571706E-01 6.66780756E-01 4.64576356E-01
28  5-1.56837549E-01 1.80424753E-02-1.63771234E-02 4.69193103E-02-3.59001433E-01
28  6-2.61891782E-01 1.06172994E-01 3.21335436E-02-3.31252136E-01-3.81755554E-01
28  7 1.28521943E-03 2.15617644E-03-4.91136336E-03-1.69684716E-02-1.63742877E-02
28  8-4.91260653E-04-8.73367848E-02 4.72794149E-02 1.72289923E-01-8.64726873E-02
28  9-5.04357199E-02 4.74999250E-01 1.31737330E-03 1.16449243E-01 3.84989042E-02
28 10-6.13404266E-02 6.95097753E-04-6.38547224E-01-1.30193601E-01 1.32508617E-01
28 11-2.50126369E-02-7.99169017E-03 4.91312229E-01 1.66073550E-01-7.96340401E-02
28 12 3.29066495E-02 1.42346568E-02
29  1-1.74189177E-02 2.10313987E-02-1.20528204E-02-7.09796581E-02 3.34437507E-01
29  2 1.03056808E+00 1.38342990E+00 4.01293934E-01 1.38569062E+00-2.03316134E-02
29  3 2.78055654E-02 1.21778193E-02-5.07075499E-03-3.42735717E-02 7.91202841E-03
29  4 2.67600188E-01 2.79091812E-01-2.27102731E-01 3.09062929E-01 2.20357917E-01
29  5 2.90929720E-01-5.82054004E-02-1.20116662E-01 1.71437462E-01-2.94961866E-01
29  6 4.13962460E-01-1.16078617E+00 3.84767037E-01-3.57021695E-04-9.43996139E-01
29  7 2.31070258E-02 9.27503302E-03 5.58010846E-03-6.01725325E-03-1.61702740E-03
29  8 6.81061119E-03-3.96553197E-01-7.58903457E-01 4.01439890E-02-1.47122454E-02
29  9 7.70690390E-01 2.37153908E-02 5.52028539E-01 2.14990348E-01-1.22438545E-01
29 10-7.34322682E-02-4.15476383E-02-3.67776827E-01-1.54956681E-01-5.52058170E-02
29 11 3.36521309E-02-5.87411749E-02-1.78300501E-02 1.76113453E-01 3.42007039E-02
29 12 1.67313746E-03 4.49660050E-02
30  1-8.19267337E-02 1.93648319E-01 2.90288642E-01 3.26802877E-01 9.23542648E-03
30  2 2.10958541E+00-1.47273723E-01 1.03060854E-01-5.64991503E-01-4.14612214E-02
30  3-2.35403753E-02-1.38326532E-02-1.01577626E-02 1.22623604E-02 4.08128441E-02
30  4-8.92172205E-01-3.43429939E-01-3.45621978E-01 2.13360473E-01-7.04664597E-02
30  5 7.97603397E-01-2.69012543E-02-1.33218928E-01 1.20652733E-01-4.41387339E-02
30  6-2.02666636E-01 4.61401357E-01 3.96308231E-01-3.60882792E-01 5.60099309E-01
30  7 4.17634399E-02-9.32273143E-04-1.03493167E-03-1.01708240E-02 8.19380871E-03
30  8 2.77551837E-02-7.81952756E-01-1.97619139E-01-3.10649624E-01 4.97590538E-01
30  9-3.56940785E-01-1.36101366E-01-1.20146509E-01-3.23643534E-01 1.35543571E-01
30 10-1.83851437E-01-5.19995527E-02-4.13589140E-01 9.27688662E-02-6.14241371E-02
30 11-8.28303022E-02-8.91715742E-02-7.97620839E-01 1.56151990E-01-1.36961026E-01
30 12 1.05682753E-01 3.40994563E-02
31  1-5.90030390E-02 3.77840811E-01-1.96612109E-02-1.01084257E+00 3.21649220E-01
31  2 1.13361789E+00-3.33057095E-01-1.48051769E+00-2.09151677E-01-2.93452843E-02
31  3-4.96489788E-02-4.54253077E-02 1.38315017E-02 9.89463587E-03 1.88983975E-02
31  4-9.30044771E-01-3.02445675E-01-1.70571173E-01-1.54006801E+00 2.37634240E-01
31  5-2.23156887E-02-2.37307253E-02-4.20827892E-02-5.80545402E-02 6.82422162E-02
31  6-7.82855117E-02 7.51610473E-01 4.14866711E-01 1.95975135E+00-2.51055565E-01
31  7 2.71109955E-02-1.82408791E-03-4.87555540E-03 3.06441255E-02-8.26395103E-03
31  8 1.53659610E-02-7.75593299E-01-1.23218677E-01-2.45869662E-02-1.63300603E+00
31  9 2.14801560E-01-4.59236952E-01-1.23219747E-01-6.62981660E-02 8.47306399E-02
31 10 1.37732809E-01-4.74265328E-02-8.55943957E-02 2.04647392E-01 2.93774322E-02
31 11-3.20918547E-02-5.36472137E-02-1.87724257E-01-2.83182782E-01-4.48801200E-02
31 12-4.12379408E-03-1.17669070E-02
32  1 5.95031619E-02 5.23364964E-01-6.25225566E-01 2.77454586E-01 6.27572557E-01
32  2-7.19542714E-01-9.94059163E-01 5.13594617E-01 8.88737990E-01 1.72348642E-02
32  3-1.03663756E-01-1.01648445E-01-3.90764620E-03 1.89006456E-02-2.00567621E-02
32  4-1.40754224E+00 2.00423069E-01 4.22597661E-01 4.36296925E-01 7.25603535E-01
32  5-1.88762089E-01-2.84954002E-02 1.19919608E-01-5.39292713E-01 4.03358457E-03
32  6-1.44533927E-01 2.04334741E+00 5.18745411E-01-5.41846438E-01-1.32360085E+00
32  7-3.17517913E-02 1.77568819E-02 9.95286196E-03 1.36766554E-03-2.90914332E-02
32  8-6.39712908E-03-1.04574507E+00-6.77176772E-02 3.73188192E-01 4.49182806E-01
32  9 9.86882495E-01 2.75622871E-01-8.82689903E-02 9.36325213E-02 1.69472397E-01
32 10-3.60118748E-02-1.16225204E-01 2.83814513E-01-3.70529582E-01-1.21394725E-01
32 11 9.32638218E-02 3.58070309E-02 1.27402579E-01 1.44122512E-01-9.24465451E-02
32 12 3.10228954E-02-2.14401443E-02
33  1 1.83985350E-01 2.26961388E-01-3.58835782E-01-1.40823624E-01-7.56103331E-01
33  2-1.71868401E+00-3.87956232E-01-3.54095870E-01-9.14202102E-01 2.83023221E-02
33  3-4.32138928E-02-7.07395119E-02 7.07084238E-05-7.06903163E-03 3.08420077E-03
33  4 3.63991528E-03 8.64328059E-01 1.80938908E-01-2.63658296E-01-1.33719088E+00
33  5-5.33222004E-02-4.06482847E-02 7.43621442E-02-5.70541850E-01 2.12877673E-02
33  6 5.85144548E-02 1.73878752E+00-5.63874117E-02 3.25021239E-01 1.22305334E+00
33  7-7.51028266E-02 3.18657923E-02 4.56877098E-02 5.21949957E-03 1.31387324E-02
33  8 5.89589502E-03-2.75413778E-02-2.93703231E-01-4.69182592E-01-2.67392558E-01
33  9-1.03067276E+00-2.56186047E-02 5.26417477E-01-3.14491131E-01 1.19541977E-01
33 10-4.03736633E-02-3.30937683E-01-1.52718157E-01 3.39536681E-01-9.85724093E-02
33 11 1.43651441E-02-9.44297741E-02-8.84804556E-02-3.70789219E-03-1.11737956E-01
33 12-5.61088395E-03-3.81252221E-02
34  1-2.39825794E-01 1.32847169E+00 3.55739188E-01 1.64658544E-01-2.09261127E-01
34  2 3.07791683E+00-6.88921764E-01 2.26359970E-01-6.61624350E-01-9.91575043E-02
34  3-1.03570539E-01-1.14121794E-01 6.26813923E-03-2.41418014E-02-2.78217417E-02
34  4-1.65520055E+00-1.21584859E+00-1.35879240E+00 3.22383238E-01-5.85528436E-01
34  5-1.69779146E-02 1.03355910E-03-6.84743828E-02 1.25959771E-01-1.85624122E-02
34  6 5.86556670E-02 9.59362991E-01 5.21811619E-01-3.49131087E-01 7.45164167E-01
34  7 8.35836083E-02-3.51975666E-02-1.75483651E-02-2.94760187E-03 4.45447123E-02
34  8-9.26137754E-03-1.12496476E+00 1.02365459E-01-8.67673419E-02 2.84025775E-01
34  9-7.37296423E-01 9.32648113E-02 4.21244913E-01-6.88357386E-01-9.99022716E-02
34 10 1.50550227E-01-1.29939543E-01 3.44285909E-01-3.88960361E-01 3.16190577E-02
34 11 5.77049493E-02 4.33039541E-02 3.01930349E-01-3.12999996E-01 6.61827592E-02
34 12-1.50711921E-01-4.05702990E-02
35  1 1.56066461E-02-3.30825448E-01-2.77654949E-01 1.31223526E-01-3.28552704E-02
35  2-5.53434090E-01-3.68820999E-01 2.43468151E-01-3.47842037E-01 3.07899674E-02
35  3 2.78641240E-03 1.76626058E-02 3.46452132E-02 1.57785366E-02 4.60137989E-02
35  4-2.77446932E-01 1.25279683E-01 3.35745547E-01 4.85009146E-01 4.82645688E-03
35  5 2.96525009E-01-2.15499166E-02 5.23873002E-02-2.21362090E-01-1.64151094E-01
35  6-1.23133633E-01 9.72807923E-01-1.44055540E-01-3.32745747E-01 6.52932224E-02
35  7-3.20944360E-02 2.09170170E-02 4.24161075E-03-4.34219823E-02-1.66767641E-02
35  8-1.30527690E-02-2.13174011E-03-6.48624067E-02-2.26801696E-01 2.88149099E-01
35  9 5.16347150E-02-9.80825281E-02-5.37135056E-02-1.30689450E-01-1.35210430E-01
35 10 5.15499269E-01 3.75443759E-02-1.40340144E-01 1.91536151E-01-1.25739056E-01
35 11-4.18788028E-01 2.31513612E-01-2.31407823E-01 1.91474407E-01 2.04607807E-01
35 12-3.81834926E-01 4.04475433E-01
36  1-3.12232089E-02-4.33562403E-01-1.96953053E-01 1.62853049E-01-5.14204084E-02
36  2-3.73261957E-01-3.14477016E-01-2.17043641E-03 1.39116709E-01 3.42020802E-02
36  3-5.10151138E-03 5.74940099E-02 2.93728756E-02 3.51221478E-02 4.06825473E-02
36  4-1.81735851E-01-9.05089172E-02 2.14593568E-01 3.59464707E-01 1.17542525E-01
36  5 2.19924448E-01-8.67087093E-03 4.81856826E-02-9.78486481E-02-1.00272223E-01
36  6-1.22072129E-01 6.07168914E-01-2.54182260E-01-2.30725673E-01-1.37438119E-01
36  7-5.83224366E-03-2.03940939E-02 1.26048361E-02-2.46269143E-02-4.53533160E-02
36  8-2.01145324E-02 1.68590004E-01-9.89390851E-02-3.28005035E-02 2.58817669E-01
36  9 9.81606105E-02-1.03632941E-01-7.26609851E-02 4.37803127E-02 6.97500954E-02
36 10 4.46048904E-01 9.79918599E-05-8.37211111E-02 1.03629030E-01 1.29610701E-01
36 11 4.55887460E-01-5.92479859E-01-1.19718119E-01 1.36219358E-01 4.38810612E-01
36 12 1.02400595E-01-5.50981039E-02
37  1-1.09547310E-01-7.37919879E-01-4.79796470E-01-1.30372902E-01-1.25033189E-01
37  2 5.22381105E-01-6.95668970E-01-3.96376365E-01-6.80574270E-01 8.56383737E-02
37  3 6.28176794E-02 4.77374721E-02 5.75806532E-04 3.61998752E-02 4.51229532E-03
37  4-1.08436398E+00-1.21769783E-02-1.69408026E-02-1.77955597E-01-6.68654413E-02
37  5-5.44967074E-02-3.24421052E-02 1.36854327E-01-3.49067414E-01-2.46428218E-02
37  6-2.18575046E-01 1.84977157E+00-2.68530237E-01 3.55165373E-01 2.08985830E-01
37  7-2.96440516E-02 3.09733029E-02-1.26768534E-02 1.19512011E-03-4.35336070E-02
37  8-1.97429877E-03-1.54189308E-01-2.45024055E-01-3.26867080E-01-2.28554479E-01
37  9-6.49596881E-02-4.54662763E-02 2.37775230E-02-3.88799807E-01-5.92187208E-01
37 10-3.08391217E-01 3.03243235E-01-8.14671106E-03 1.45739769E-01-1.62925889E-01
37 11-1.80272496E-01 2.84389321E-03-1.46143340E-01-1.57525240E-01 4.18910990E-01
37 12 1.89497695E-01-3.07900105E-01
38  1-4.71946918E-02-3.65717401E-01-2.67554421E-02 9.90637931E-02 6.86361720E-02
38  2-7.71275106E-02-2.21962483E-01 3.13676611E-01 4.25632569E-01 4.13379791E-02
38  3 1.07673967E-01-3.90912125E-02 2.77362470E-02 1.14737018E-02 1.54578455E-02
38  4 1.82747079E-01 2.39146362E-01-3.85066126E-01 2.24919680E-01 2.76491120E-01
38  5 1.37292572E-01 8.90728462E-03 9.79667341E-03 5.29842724E-02-6.64242570E-02
38  6 3.50278497E-02-1.29781371E-01-2.00217550E-01-2.23253974E-01-3.59558213E-01
38  7 1.30430458E-02 1.57603494E-02-4.22198979E-02-2.87143744E-02 3.71529227E-03
38  8-3.59383424E-02 2.74816726E-01-4.80811936E-02 2.32382233E-01 1.87038425E-01
38  9 1.95579140E-01-1.02354746E-01 1.75915259E-02-5.71869422E-02 3.09785619E-01
38 10 1.83909098E-01-3.79877213E-01-2.30033862E-02-1.50747270E-01 2.45010156E-01
38 11-2.59710281E-01 4.39544190E-01 1.32133770E-02 2.15057091E-01 3.85298930E-01
38 12 4.89861166E-01-2.96802355E-01
39  1 1.52946962E-01 1.25066545E+00 4.57597884E-01-5.57474733E-02-6.59765859E-02
39  2-4.92725172E-01 5.51727039E-01-4.71360946E-01-2.35995024E-01-1.47238922E-01
39  3-7.83846328E-02-1.29349198E-01 2.96777454E-02 8.59817443E-03-5.10319472E-03
39  4 4.86435765E-01 2.56733861E-01-1.61321074E-01 1.27795348E-01-1.35118171E-01
39  5-1.01062592E-01 1.72713985E-02-1.36163186E-01 2.03924269E-01-6.64301190E-02
39  6 8.23401538E-02-1.01514838E+00 4.77811650E-01 1.57507155E-01 3.77663404E-01
39  7 3.55443527E-03 1.95911136E-02 1.51624533E-03-3.82994029E-03 3.38219543E-02
39  8 3.30962191E-02-3.02226234E-01 1.58640165E-01 1.76830397E-01-6.84240648E-02
39  9-3.20143393E-01 1.41764962E-01 1.90004163E-02 2.95378441E-01 1.93597899E-01
39 10 3.31747501E-01 1.98027493E-01 5.08144990E-02 3.30548725E-01-6.78213845E-01
39 11-2.94348504E-01-2.31512808E-01 7.03389254E-02-2.90178329E-01-1.16068143E-01
39 12 3.45733514E-02-5.07724833E-01
40  1-4.94542025E-03-1.67840055E-01-2.22194437E-01 1.96421227E-01 3.79594462E-02
40  2 6.95265460E-02-4.89315723E-02 2.11806058E-01 9.17904729E-02 1.09575816E-02
40  3 2.32349208E-02-1.86540659E-02-3.01046365E-02-6.79458800E-02 5.60283772E-02
40  4-3.09490222E-01 1.16210846E-01 1.33061079E-01 1.87237538E-01-3.87970757E-02
40  5 1.58003653E-01-3.00225835E-02 8.02407419E-03-1.81305851E-01 9.75034067E-02
40  6 8.04995272E-02 6.26003892E-01 9.87274058E-02-4.98905897E-01-2.95462331E-01
40  7-3.86798984E-02 2.24792124E-02 2.54494171E-02 4.04277861E-02 4.98369034E-02
40  8 1.67055421E-02-1.99151215E-01-2.67417656E-01-2.19710885E-01 3.61118636E-01
40  9 1.95658820E-01-6.18594452E-02 9.78020118E-02-2.46687660E-01-4.06795825E-01
40 10 4.62293651E-01 1.64398238E-01-2.87393957E-02 1.01359989E-01 4.86150138E-01
40 11-1.44597503E-01-5.85976363E-02-1.27717865E-01 2.07602096E-01-5.88682018E-01
40 12 2.61536299E-01-2.42059571E-01
41  1 1.72879567E-01 1.31036866E+00 3.64783185E-01-5.82135923E-03-9.91917968E-03
41  2-4.54439355E-01 2.58596834E-01 1.86325031E-01 2.09205148E-01-1.74260532E-01
41  3-1.00992475E-01-1.07866299E-01 4.23618563E-02-4.33247214E-03 2.52964338E-03
41  4 2.33416272E-01 2.36813611E-01 1.06480163E-01-1.29550507E-01-3.07255042E-01
41  5-9.72771240E-02 6.93039902E-03 2.71093246E-02 7.54792580E-02-1.33751985E-01
41  6-8.28943661E-02-7.00785468E-01 5.83788025E-01 3.96225681E-01 6.40046189E-01
41  7 2.07325785E-02 8.96551165E-03-1.69867358E-02-7.82674155E-02-5.44020485E-02
41  8-1.71859614E-02-3.85715678E-01 1.87783220E-01 4.10475342E-02-2.66386690E-01
41  9-4.88167986E-01 9.47463851E-02 1.14708339E-01-3.50217639E-03-1.53633304E-01
41 10 2.06496342E-01 1.71886640E-01-6.16799590E-02-3.84712355E-01-3.68012177E-01
41 11 5.10604265E-01 4.33411488E-01 2.58306433E-02 5.14791541E-01-8.75501433E-02
41 12 5.83012083E-01 3.96259092E-01
42  1 3.71825083E-01 3.26721883E+00 5.97246170E-01 5.16007251E-02-1.38684191E-02
42  2-1.03916953E+00-6.13542629E-02 1.41352582E-01-8.92564126E-02-3.55300397E-01
42  3-3.39675567E-01-3.54202115E-01-8.64966659E-03-6.13537436E-02-2.87000606E-02
42  4-7.91634796E-01 5.84185911E-01-3.21536905E-02 6.03975163E-02-1.08708155E+00
42  5-1.11279863E-01-4.67262386E-02 8.01947364E-02-2.16972827E-01 4.45755788E-02
42  6 1.47028167E-01 7.17511658E-01 1.72244014E+00-2.04529232E-01 7.70575529E-01
42  7-1.77208802E-02 3.37495564E-03 3.92832082E-02 2.42234277E-02 8.36877550E-02
42  8-7.87692671E-02-1.73252036E+00-1.82940909E-01-2.63746855E-01 1.18951747E-01
42  9-7.66061993E-01-6.44268876E-02 4.65020165E-01 3.73358950E-01 5.03254998E-01
42 10-9.30529296E-02 7.84727991E-01 1.21099226E-01 1.17062740E-01 3.81242326E-01
42 11-1.63616307E-01-1.29237873E-02 9.13258346E-02 1.12554665E-01 2.19147325E-01
42 12 4.75316950E-02 1.09428122E-01
43  1 2.30445494E-01 2.25603201E+00 5.62488562E-01-8.90301552E-03 2.07362145E-01
43  2-2.47643017E-01 3.10548258E-01 7.50057417E-02 3.23004465E-01-2.88541510E-01
43  3-2.29230465E-01-2.21411265E-01-1.64803605E-02 1.49343563E-02-1.03649499E-01
43  4 6.89621034E-01-4.48746511E-01-1.40708606E-01 3.78001628E-02 5.38170868E-01
43  5-8.79976759E-01-1.07407249E-02 1.34423295E-01 1.78592497E-01 6.79394211E-02
43  6 3.69184465E-02-2.00269538E+00 1.31942252E+00-7.62366223E-02-1.89409826E-01
43  7 4.78701002E-02-3.64603143E-02-3.73246933E-02 8.10345298E-02 2.17003336E-04
43  8-1.37762317E-01-7.09919574E-01 3.39935058E-01 3.51352185E-01-1.33785427E-02
43  9 7.94616479E-02 1.36821792E-01-1.99204440E-01-4.99146888E-02-2.63009019E-01
43 10-9.45432035E-02-3.88108572E-01 4.97586020E-01 2.71639318E-01-1.00517176E-02
43 11-5.85087518E-01-6.19479247E-01 4.70557677E-01 3.41744050E-01 5.66528619E-02
43 12 5.15936444E-01 5.57062571E-01
44  1 5.79736003E-01 4.16587369E+00 1.07713102E+00 3.06373227E-02 3.75413116E-01
44  2-5.37524572E-01 8.16533639E-01 8.01151227E-02 6.37704519E-01-7.25374814E-01
44  3-3.91108159E-01-3.14073350E-01-4.18197280E-02 1.28678992E-01-5.11597213E-03
44  4 9.67247178E-01 9.24221188E-01 1.32619997E+00 1.35158499E-01 6.77775802E-01
44  5 4.38083332E-01-3.81749614E-02-5.71949210E-02 1.22758119E-01 2.80711093E-03
44  6-4.84941208E-02-2.78949602E+00 2.92163862E+00-1.93875052E-01-1.58539637E-01
44  7-8.22520670E-02 1.13471481E-01 2.87251395E-02 8.17141998E-02-2.00860722E-01
44  8 3.32817769E-03-1.77400184E+00 7.31444828E-02 1.34979296E-01 1.07311597E-01
44  9 1.73492214E-01-1.04917858E-01-3.96048769E-01 2.48007661E-01-4.43326811E-01
44 10 2.13331087E-02-4.15676586E-01-1.30004310E-01-2.19056608E-02 2.10622625E-01
44 11 2.01454358E-01 1.95152924E-01-2.66085078E-01 6.60004782E-04 1.50408041E-01
44 12-4.06870607E-01-3.78177303E-01
45  1-9.36815622E-02-6.74416722E-01-2.07254555E-01 3.20200787E-02-1.32591741E-01
45  2-9.21978124E-02-4.29888587E-02 1.19356785E-01-7.25640268E-03 1.34836310E-02
45  3 1.31592364E-01 8.33713229E-02-6.40888070E-01 2.51001043E-01-6.96589185E-02
45  4-1.40724705E-01-8.41735454E-02-3.16456237E-01 5.15191160E-01-4.81146305E-01
45  5 7.10435252E-02 5.05471050E-03-6.17689450E-03-3.96540198E-02-8.80071548E-03
45  6 6.50383471E-03 6.23508376E-01-5.76756035E-01-1.88555863E-01 2.00024098E-01
45  7 1.30853173E-01 3.97892014E-03-1.38946260E-01 6.79948181E-01-2.92098349E-01
45  8 1.75606849E-01 2.55372831E-01-6.45517803E-02-1.01560389E-02-3.31361849E-01
45  9 3.39776407E-02-5.81257261E-02 2.17289851E-01 5.77030044E-02 1.77036757E-01
45 10 1.24906225E-01 1.49963953E-01-7.40711081E-02-3.77909599E-02-9.01301974E-02
45 11 1.38265610E-02 7.03634773E-02 6.36301388E-02 4.57386874E-02 3.16614292E-02
45 12 7.63051061E-02 8.16777496E-02
46  1 5.70994422E-02 3.74508159E-01 2.01435289E-01-7.41274116E-03 1.47426762E-01
46  2 9.88743358E-02-4.35245750E-02 9.98030738E-03 7.91936360E-02 9.24386180E-02
46  3-1.67309731E-01-8.80590970E-02-3.19252516E-01-5.87551751E-01 7.11565947E-02
46  4 1.81390525E-01 8.04699420E-02 4.16968067E-01 2.59261170E-01 9.38158149E-01
46  5 8.70508214E-02-2.42454268E-03-1.16117905E-01 8.55500723E-02-4.65874961E-02
46  6-9.12415088E-02-5.67797949E-01 3.85619252E-01 8.30132011E-05-2.95225722E-01
46  7-3.24729986E-01 2.84276468E-02 3.26665583E-01 2.86826022E-01 6.21830070E-01
46  8 1.69473109E-01 2.03146780E-02 7.45738759E-02-7.11373968E-02-2.04253234E-01
46  9-1.95094011E-01-8.11627847E-02-3.72601856E-01-9.27755430E-02-2.20203861E-01
46 10 3.37030796E-02-2.31367646E-01-1.48331476E-01 1.41708018E-02-1.52429964E-01
46 11 1.39034442E-01 9.08456583E-02-5.65439228E-02 4.41655046E-02 2.40961809E-01
46 12-1.05553194E-02 6.36034048E-04
47  1-8.88040554E-03-5.02697734E-02 2.50253986E-02 7.21496980E-04 2.66171032E-02
47  2 1.32848544E-01-4.85343719E-02-2.65776348E-02-6.18239863E-02-2.01252889E-02
47  3 5.38397937E-01-5.03564209E-01-9.79032197E-04 3.88682173E-02 6.42201137E-03
47  4 1.81229508E-02-3.02557984E-01 2.78948660E-01-1.35802093E-02 9.43527573E-02
47  5-4.70673376E-03-2.31883571E-03-3.20703766E-02 6.23833918E-03 5.23201093E-04
47  6-2.58823319E-02-1.56412910E-02 2.05810147E-02 1.68095042E-02-2.60639813E-02
47  7-1.07162558E-01 8.30986449E-01-7.14267311E-01-6.09650115E-03 2.66221350E-01
47  8 7.94869223E-06 4.34399059E-02-3.54010175E-01 2.98408535E-01-5.94386416E-03
47  9-1.00883189E-01-1.30665333E-03-8.80821193E-02-6.16981385E-02-5.87737330E-02
