 $DATA  
CH3                                                                             
C1       0
 6  2-2.38451114E+00-1.56464613E-03-5.69117574E-10 7.71788756E-04-1.08863486E-04
 6  3 1.35914671E-02 1.00325744E-02 8.26210559E-11 8.06418106E-03 2.18246822E-10
 6  4 3.81512309E-02 1.16617461E+00 4.52878969E-04 1.76600846E-03 9.12972975E-04
 6  5 3.81512278E-02 1.16617459E+00 4.52879126E-04-1.76600826E-03 9.12973252E-04
 6  6 3.81561209E-02 1.16621583E+00-9.35850716E-04 3.53013372E-10-1.81152242E-03
 7  1-3.24848246E-06 2.70805852E-06-1.41531746E-01 1.25373468E-04-2.77665632E-01
 7  2 1.02243989E-04-7.27387125E-01 6.44339708E-04-1.42703259E+00 1.42174986E-03
 7  3-6.85560415E-03 5.43387274E-03 1.44198926E-06 3.21048456E-03 2.83960171E-06
 7  4-2.24604064E-02-1.02085961E+00-4.47805209E-03 1.02801047E-03-8.77457967E-03
 7  5-2.24917360E-02-1.02228316E+00-4.47768354E-03-1.02103653E-03-8.77384166E-03
 7  6 4.49581945E-02 2.04300395E+00-3.65852826E-03 4.20070250E-06-7.19901123E-03
 8  1 4.47087138E-10-5.60225398E-10 5.69366818E-05 3.11653484E-01 1.11701806E-04
 8  2-1.75947671E-08 2.92625164E-04 1.60172684E+00 5.74089444E-04-5.72045638E-07
 8  3 2.75801827E-06-2.18550130E-06 3.58435939E-03-1.29106212E-06 7.05809953E-03
 8  4 3.89427618E-02 1.76976213E+00-4.55953975E-04 8.66703286E-03-9.13130589E-04
 8  5-3.89246778E-02-1.76894021E+00 4.59556624E-04 8.66785724E-03 9.20189815E-04
 8  6-1.80819645E-05-8.21901541E-04 1.47185214E-06 1.04423573E-02 2.89622199E-06
 9  1 3.31034816E-10 1.60653582E-08 1.17085731E-04-7.12394861E-01 2.29699596E-04
 9  2-1.08392815E-08-2.66629668E-04 1.62236747E+00-5.23083650E-04 5.06223217E-06
 9  3-2.43856682E-05 1.93314293E-05 3.52293156E-02 1.14224182E-05 6.93865736E-02
 9  4 4.24016286E-01 3.44555694E-01 1.90565203E-03 3.93854194E-02 3.74843589E-03
 9  5-4.24193499E-01-3.44699707E-01-1.91699599E-03 3.93884735E-02-3.77069553E-03
 9  6 1.77236554E-04 1.43984415E-04-6.87520907E-06 3.20842003E-02-1.34841819E-05
10  1 1.09209474E-06 3.84279025E-06-3.23521945E-01-2.57817848E-04-6.34705473E-01
10  2-4.10635334E-05 7.36771731E-01 5.87165890E-04 1.44544420E+00-1.39859425E-02
10  3 6.73931726E-02-5.34085163E-02 1.27497706E-05-3.15575910E-02 2.51114953E-05
10  4 2.45013930E-01 1.99117569E-01 1.56743525E-02 4.23126903E-03 3.07565639E-02
10  5 2.44706961E-01 1.98868077E-01 1.56729689E-02-4.20276007E-03 3.07538423E-02
10  6-4.89710430E-01-3.97947081E-01 1.89988049E-02 1.16131770E-05 3.72616755E-02
11  1-7.21650323E-05 3.93757087E-04-9.41693706E-01-1.93865071E-09 4.80000067E-01
11  2 2.31154283E-04 9.83697892E-01 4.34430455E-09-5.01410306E-01 1.12017725E-04
11  3-2.16460293E-06 2.73598507E-05 9.21390808E-11-6.70815933E-05 2.52750373E-10
11  4-3.98391534E-04-8.51665280E-05-1.92249358E-02-4.59147819E-05 9.76958793E-03
11  5-3.98394124E-04-8.51679979E-05-1.92249358E-02 4.59149922E-05 9.76958792E-03
11  6-3.98513081E-04-8.52374826E-05-1.91873727E-02 8.59391411E-11 9.83970635E-03
12  1 7.75242575E-02 8.75683444E-01-4.80532694E-04 1.94164630E-08 2.45760793E-04
12  2-2.16677181E+00-5.81320078E-04-6.52056549E-08 3.26788858E-04-2.91211664E-02
12  3 2.09979730E-01 1.47860084E-01 7.51187711E-10 1.40730374E-01 1.44636686E-09
12  4 5.38189095E-01 1.76704083E-01-8.08757734E-03-3.05104560E-02-1.56494047E-02
12  5 5.38189105E-01 1.76704150E-01-8.08757683E-03 3.05104526E-02-1.56494037E-02
12  6 5.38205433E-01 1.76645918E-01 1.59096037E-02-6.79973704E-10 3.14297416E-02
13  1 8.28902751E-06-6.07521174E-04-3.61626891E-01 4.39428396E-04-7.09461038E-01
13  2 1.29925284E-03 5.92885465E-01-7.20442049E-04 1.16315751E+00 5.18479182E-02
13  3-2.50005626E-01 1.98088101E-01 7.21044035E-05 1.17124233E-01 1.42057059E-04
13  4-3.85587489E-01 8.00051643E-01-9.27770892E-03 9.24714043E-02-1.79858433E-02
13  5-3.86325545E-01 8.01583297E-01-9.23149287E-03-9.25670802E-02-1.78947610E-02
13  6 7.72340672E-01-1.60289279E+00 6.38181923E-02 4.06168601E-05 1.24770446E-01
14  1-3.34810141E-09 2.13354805E-07 1.99556854E-04 7.96311541E-01 3.91502095E-04
14  2-4.52814447E-07-3.27173162E-04-1.30555455E+00-6.41867506E-04-2.86215049E-05
14  3 1.37958861E-04-1.09314293E-04 1.30663502E-01-6.46271401E-05 2.57428168E-01
14  4 6.68950026E-01-1.38823583E+00-4.18713625E-02-8.67408683E-02-8.25200039E-02
14  5-6.68524014E-01 1.38735184E+00 4.18815740E-02-8.66387493E-02 8.25397991E-02
14  6-4.26179241E-04 8.84442605E-04-3.52149865E-05 7.36016410E-02-6.88486091E-05
15  1-2.51261475E-02 1.67070803E+00 6.33440725E-04 5.88606933E-08-6.48659447E-04
15  2-3.60115011E+00-1.34063681E-03-1.04476799E-07 1.23189619E-03 1.63045836E-01
15  3-1.72966100E-02 2.96961816E-02 7.60271315E-09-1.06035479E-01 1.52920791E-08
15  4-4.00633742E-01 1.16817913E+00 1.94443299E-02 7.43653445E-02 3.82490115E-02
15  5-4.00633833E-01 1.16817933E+00 1.94443356E-02-7.43653569E-02 3.82490228E-02
15  6-4.00217746E-01 1.16728854E+00-3.89950052E-02 4.63470632E-09-7.64010818E-02
16  1-7.30837046E-10 1.36247631E-08-2.06249613E-05-8.88157581E-08-5.09076229E-05
16  2-1.77315177E-08-2.31276018E-04-8.22226286E-07-4.50829825E-04 5.07458610E-01
16  3 1.13842878E-03-5.08597043E-01 1.04846118E-03 4.25115226E-01-5.32027315E-04
16  4-1.33366944E-04-8.54549299E-05-1.71594588E-01-4.73023378E-04 8.80700963E-02
16  5-1.32619352E-04-8.49758669E-05-1.70630546E-01 4.73002272E-04 8.75804279E-02
16  6 2.65987856E-04 1.70447139E-04 3.42587294E-01 1.31900241E-06-1.74937449E-01
17  1 0.00000000E+00-2.19792241E-10-3.30424842E-08 5.47109599E-05-8.29601191E-08
17  2 4.59009767E-10-3.74582121E-07 5.06686388E-04-7.31766926E-07 8.23551360E-04
17  3 1.84761088E-06-8.25398975E-04-6.46045458E-01 6.89916917E-04 3.27826912E-01
17  4 2.30122104E-04 1.47479870E-04 2.96735772E-01 5.74053312E-06-1.50720296E-01
17  5-2.30553759E-04-1.47756498E-04-2.97291169E-01 7.27586198E-06 1.51005359E-01
17  6 4.31820415E-07 2.76157851E-07 5.55980721E-04-8.12769124E-04-2.83903802E-04
18  1-7.19009844E-06-3.53021183E-05-1.65416107E-02-1.17004502E-05-3.24524355E-02
18  2 1.09538998E-04 3.43647128E-01 2.43127253E-04 6.74187492E-01 1.10642038E-01
18  3-5.32994314E-01 4.22302948E-01-8.94657392E-05 2.49830429E-01-1.76353340E-04
18  4 2.98440260E-01 6.94108752E-02-1.79139346E-01 8.59102479E-02-3.50471047E-01
18  5 2.98108244E-01 6.93336432E-02-1.79163942E-01-8.60993080E-02-3.50520386E-01
18  6-5.96703135E-01-1.38749179E-01-1.10358809E-01-1.42487027E-04-2.18456831E-01
19  1 2.57704862E-09 7.44201428E-09 5.31427032E-06-3.64193366E-02 1.04259137E-05
19  2-2.67205270E-08-1.10395398E-04 7.56714896E-01-2.16580341E-04-3.55420555E-05
19  3 1.71232143E-04-1.35670555E-04-2.78471262E-01-8.02640478E-05-5.48917993E-01
19  4 5.16622101E-01 1.20136154E-01 3.84099345E-02-2.94378233E-01 7.70422877E-02
19  5-5.16813746E-01-1.20180723E-01-3.82948227E-02-2.94322969E-01-7.68170807E-02
19  6 1.91703015E-04 4.45565285E-05 3.54597046E-05-4.43319483E-01 7.01928910E-05
20  1 5.62993604E-02 2.00855021E-01-2.76558464E-04 2.75042301E-09 1.40035753E-04
20  2-8.23188635E-01-1.18867796E-03-1.53668932E-08 7.56694649E-04 7.52614996E-01
20  3-3.56286356E-01-6.80492711E-02 3.55218592E-09-6.52568200E-01 7.20438296E-09
20  4 3.47019187E-01 4.98117127E-02-3.66803049E-02-1.45825654E-01-7.58837782E-02
20  5 3.47019199E-01 4.98117236E-02-3.66803064E-02 1.45825656E-01-7.58837812E-02
20  6 3.46867689E-01 4.97627661E-02 7.80465024E-02-1.01689695E-09 1.49193666E-01
21  1 3.73849834E-11 4.02221426E-11 3.09453755E-09-6.97440271E-07 6.07002971E-09
21  2-3.21693476E-10-3.71175899E-08-3.09555854E-05-7.27561488E-08-1.03125679E-08
21  3 5.15260610E-08-4.08984813E-08 1.14652718E-05-2.45326377E-08 2.26003263E-05
21  4-2.50825756E-05 6.65131023E-07-2.28072571E-01 2.89978336E-01-4.47446770E-01
21  5 2.50221092E-05-6.77676043E-07 2.28072616E-01 2.89978349E-01 4.47446858E-01
21  6 6.10233570E-08 1.24444008E-08 1.72826487E-08-5.79893566E-01 3.40916389E-08
22  1-1.12717358E-04 7.13076963E-05-1.46679398E-01 2.89353018E-11 7.47654338E-02
22  2 1.87273897E-04-2.63731399E-01 5.61752195E-11 1.34429125E-01-2.54199973E-03
22  3 1.05901547E-03 1.37103807E-04 7.19230137E-09 2.10380019E-03-3.70922292E-09
22  4-6.33705356E-04 4.67100459E-04 5.53069568E-01 1.06346244E-03-2.81221498E-01
22  5-6.33705424E-04 4.67100401E-04 5.53069547E-01-1.06346243E-03-2.81221487E-01
22  6-6.33600456E-04 4.67106675E-04 5.52263173E-01 1.05940322E-11-2.82877950E-01
23  1-1.54141699E-08 3.77226845E-08 7.82826599E-04-1.92117393E-06 1.50933488E-03
23  2 1.01723805E-07 9.77622409E-04-2.41356372E-06 1.89918717E-03-5.58871249E-01
23  3 1.61104544E-03 5.57260201E-01 8.01376655E-04-4.69028382E-01-4.10837309E-04
23  4-4.01166183E-04 1.38348955E-03-3.52737254E-01 1.95656156E-03 1.77648808E-01
23  5-4.02739616E-04 1.38891575E-03-3.54115112E-01-1.95734760E-03 1.78356094E-01
23  6 8.03849471E-04-2.77252380E-03 7.05730942E-01 3.43721214E-06-3.58066483E-01
24  1-1.62929727E-11-8.73593404E-11 8.82263041E-07 1.70031257E-03 1.70641486E-06
24  2 2.92032919E-10 1.10004920E-06 2.13617416E-03 2.14825284E-06-6.31466683E-04
24  3 1.82032675E-06 6.29646347E-04-7.09251803E-01-5.29953377E-04 3.63608197E-01
24  4-6.96719808E-04 2.40281666E-03-6.10129160E-01 3.50096596E-04 3.13189489E-01
24  5 6.95811453E-04-2.39968419E-03 6.09330510E-01 3.45674347E-04-3.12787251E-01
24  6 9.08248527E-07-3.13271955E-06 7.97410859E-04-3.04209051E-03-4.04582242E-04
25  1-1.91732296E-09 1.80206109E-08 9.35621484E-05-3.82456140E-01 1.83556025E-04
25  2 1.32216435E-08 1.35585906E-04-5.54253084E-01 2.66000825E-04-4.10249906E-05
25  3 2.06779455E-04-1.65736564E-04-2.05120979E-01-9.52227108E-05-3.92944666E-01
25  4 1.49679557E-02-5.09655651E-01-2.42921471E-01-1.47671424E-01-4.70621499E-01
25  5-1.49772729E-02 5.09972738E-01 2.42696294E-01-1.48241694E-01 4.70176026E-01
25  6 9.30294300E-06-3.17115770E-04 1.09471092E-04 7.68911170E-01 2.18472496E-04
26  1 3.92613793E-06-1.41991481E-05-1.73693380E-01-2.06022287E-04-3.40762341E-01
26  2-1.94442990E-05-2.51710823E-01-2.98569424E-04-4.93821709E-01 7.61612302E-02
26  3-3.83850798E-01 3.07695272E-01-1.10494068E-04 1.76786783E-01-2.11670766E-04
26  4 8.64710113E-03-2.94611373E-01 2.08872266E-01-5.29434562E-01 4.13221504E-01
26  5 8.63098127E-03-2.94062120E-01 2.09133856E-01 5.29275150E-01 4.13728289E-01
26  6-1.72619913E-02 5.88694940E-01-2.03218173E-01 4.14190675E-04-4.05565040E-01
27  1-1.42320244E-01 1.04910308E+00 1.02425773E-03 5.42361248E-08-5.06377272E-04
27  2 1.18223548E+00 4.07193803E-04 3.37857558E-08-2.02035110E-04-6.63856687E-01
27  3 2.44102543E-01 8.29920930E-03-1.16624089E-08 5.34478997E-01-2.32722876E-08
27  4-4.26861588E-01-3.88900376E-01-1.77275934E-01-6.79315162E-01-3.49819597E-01
27  5-4.26861643E-01-3.88900428E-01-1.77275954E-01 6.79315242E-01-3.49819635E-01
27  6-4.26898724E-01-3.88904256E-01 3.57060797E-01 2.63873946E-09 6.98474640E-01
28  1-2.40445674E-06 7.43296034E-05-4.54136002E-01-3.09093771E-04-8.90951952E-01
28  2 4.09848814E-05-1.55804348E-01-1.06038889E-04-3.05666517E-01-2.22075295E-01
28  3 1.07142666E+00-8.49335349E-01 1.73210831E-04-5.01430542E-01 3.40875701E-04
28  4-4.16658707E-01-1.71725151E-01-2.26018532E-01-3.46487930E-01-4.44543912E-01
28  5-4.16212878E-01-1.71541403E-01-2.25921831E-01 3.45932668E-01-4.44352993E-01
28  6 8.32758339E-01 3.43219059E-01-4.99593053E-01-9.23406816E-05-9.77879767E-01
29  1-9.45617966E-09 4.86724400E-08 1.40359622E-04-1.00006425E+00 2.75366151E-04
29  2 5.09630238E-08 4.81550622E-05-3.43091178E-01 9.44735726E-05 6.85943504E-05
29  3-3.31164339E-04 2.62497077E-04 5.60439618E-01 1.55005430E-04 1.10293514E+00
29  4-7.21128687E-01-2.97203214E-01-1.56359169E-01-8.98195272E-01-3.08705374E-01
29  5 7.21386071E-01 2.97309273E-01 1.56498830E-01-8.98409237E-01 3.08980065E-01
29  6-2.57408799E-04-1.06096230E-04 1.54427479E-04-2.98685194E-01 3.02268950E-04
30  1 4.48527928E-01-2.93385665E+00 6.19431233E-04-4.32383730E-09-3.30903349E-04
30  2-1.39523872E+00-3.49203942E-04-4.56105766E-09 1.88301921E-04 1.71610686E+00
30  3 2.16194840E+00 2.04611713E+00 1.10432159E-08 2.62414617E-01 2.15708219E-08
30  4-3.84874255E-01 2.90508127E-01-8.44150937E-02-3.23641474E-01-1.66699334E-01
30  5-3.84874236E-01 2.90508130E-01-8.44150914E-02 3.23641457E-01-1.66699330E-01
30  6-3.84857458E-01 2.90490733E-01 1.70153655E-01-4.35580409E-09 3.32729166E-01
 1  1 9.96078809E-01 2.46520506E-02 2.62059374E-06 0.00000000E+00-1.33388663E-06
 1  2-9.69047570E-03-2.76635177E-06-1.89669162E-11 1.46566426E-06-2.24679344E-03
 1  3-6.82944371E-04-1.08925072E-03 0.00000000E+00 9.20444567E-04 1.75864162E-11
 1  4-3.79683357E-04 2.03065628E-03-6.07535577E-05-2.33621303E-04-1.20426210E-04
 1  5-3.79683338E-04 2.03065628E-03-6.07535588E-05 2.33621295E-04-1.20426212E-04
 1  6-3.79689291E-04 2.03057006E-03 1.23028900E-04 0.00000000E+00 2.40129262E-04
 2  1 1.89382404E-01-3.66141336E-01-2.68171308E-04-1.45466282E-09 1.43562893E-04
 2  2-2.79796440E-01-6.64966949E-05-2.99847224E-10 3.47861196E-05 2.20636965E-02
 2  3-1.67279401E-02-6.64897995E-03-1.31928258E-10-2.28314907E-02-2.26295877E-10
 2  4-1.70535780E-01-8.80771050E-02-2.93077173E-03-1.12215482E-02-5.77796581E-03
 2  5-1.70535781E-01-8.80771056E-02-2.93077170E-03 1.12215483E-02-5.77796576E-03
 2  6-1.70529239E-01-8.80748662E-02 5.89572957E-03 1.29814737E-10 1.15384059E-02
 3  1 8.77390671E-10-1.00161782E-09-2.09925295E-04-4.18428472E-01-4.11844102E-04
 3  2-4.26662262E-09-8.67605934E-05-1.72931062E-01-1.70212138E-04-5.28567516E-06
 3  3 2.53446248E-05-2.00595975E-05 1.19631355E-02-1.18903823E-05 2.36368752E-02
 3  4 2.56945904E-01 2.21431576E-01 3.92606945E-03 8.27349551E-03 7.74668746E-03
 3  5-2.56618339E-01-2.21149289E-01-3.92786454E-03 8.25430237E-03-7.75015273E-03
 3  6-3.27569481E-04-2.82296314E-04 6.68531102E-06-6.78150051E-03 1.30591879E-05
 4  1 1.57927023E-06-2.68802211E-06-1.90018726E-01 4.62264029E-04-3.72790315E-01
 4  2-5.34753923E-06-7.85334280E-02 1.91048048E-04-1.54071647E-01-4.78440554E-03
 4  3 2.29415620E-02-1.81576276E-02-1.32165280E-05-1.07629779E-02-2.61134641E-05
 4  4 1.47967631E-01 1.27515356E-01-8.16824533E-04 8.67745376E-03-1.57699324E-03
 4  5 1.48534997E-01 1.28004304E-01-8.08147922E-04-8.69571291E-03-1.55987311E-03
 4  6-2.96507092E-01-2.55528238E-01 6.05129759E-03 7.49221055E-06 1.18207046E-02
 $END   
 POPULATION ANALYSIS
C            6.38356  -0.38356   6.34034  -0.34034
H            0.87215   0.12785   0.88623   0.11377
H            0.87215   0.12785   0.88623   0.11377
H            0.87215   0.12785   0.88720   0.11280
 MOMENTS AT POINT    1 X,Y,Z=  0.471566 -0.000000 -0.471992
 DIPOLE       0.001747  0.000000 -0.000900
 $GRAD  
E=      -39.5644571666  GMAX=   0.0000299  GRMS=   0.0000163
C            6.   -2.0666816556E-05    0.0000000000E+00    0.0000000000E+00
H            1.   -7.2396856398E-07   -2.1447195902E-05   -1.4933027459E-05
H            1.   -7.2307602857E-07    2.1448383161E-05   -1.4931146709E-05
H            1.    2.2113861354E-05    0.0000000000E+00    2.9866049891E-05
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -39.5644571666 E(NUC) IS        9.7326995115
 1  1 1.56081182E-01 3.79207045E-09 2.80279837E-01-2.90522697E-02-5.81954443E-02
 1  2-5.95982221E-02-2.90523243E-02 5.81954078E-02-5.95982082E-02-9.79765880E-02
 1  3 1.50243171E-09-1.61083406E-01
 2  1 3.79207045E-09 1.84422737E-01 2.17234150E-09 1.97844330E-10-9.22113694E-02
 2  2-9.22113673E-02 1.97844339E-10-9.22113675E-02 9.22113696E-02-4.18775912E-09
 2  3-1.65694597E-18-4.53432192E-09
 3  1 2.80279837E-01 2.17234150E-09 5.57186717E-01-5.21350014E-02-1.24441277E-01
 3  2-1.24740956E-01-5.21351199E-02 1.24441117E-01-1.24740938E-01-1.76009715E-01
 3  3 5.72084862E-09-3.07704823E-01
 4  1-2.90522697E-02 1.97844330E-10-5.21350014E-02 1.45311055E-02 2.32880505E-02
 4  2 2.84881558E-02 1.28836918E-02-2.16406058E-02 2.51933032E-02 1.63747245E-03
 4  3-1.64742657E-03-1.54645765E-03
 5  1-5.81954443E-02-9.22113694E-02-1.24441277E-01 2.32880505E-02 1.80275590E-01
 5  2 9.58704511E-02 2.16406529E-02-8.64167660E-02 3.64223994E-04 1.32667408E-02
 5  3-1.64742762E-03 2.82066021E-02
 6  1-5.95982221E-02-9.22113673E-02-1.24740956E-01 2.84881558E-02 9.58704511E-02
 6  2 1.07993728E-01 2.51933346E-02-3.64159981E-04 9.19265344E-03 5.91673170E-03
 6  3-3.29485521E-03 7.55457461E-03
 7  1-2.90523243E-02 1.97844339E-10-5.21351199E-02 1.28836918E-02 2.16406529E-02
 7  2 2.51933346E-02 1.45311307E-02-2.32880607E-02 2.84881871E-02 1.63750179E-03
 7  3 1.64742599E-03-1.54640181E-03
 8  1 5.81954078E-02-9.22113675E-02 1.24441117E-01-2.16406058E-02-8.64167660E-02
 8  2-3.64159981E-04-2.32880607E-02 1.80275531E-01-9.58703748E-02-1.32667413E-02
 8  3-1.64742495E-03-2.82065824E-02
 9  1-5.95982082E-02 9.22113696E-02-1.24740938E-01 2.51933032E-02 3.64223994E-04
 9  2 9.19265344E-03 2.84881871E-02-9.58703748E-02 1.07993726E-01 5.91671788E-03
 9  3 3.29484992E-03 7.55455802E-03
10  1-9.79765880E-02-4.18775912E-09-1.76009715E-01 1.63747245E-03 1.32667408E-02
10  2 5.91673170E-03 1.63750179E-03-1.32667413E-02 5.91671788E-03 9.47016138E-02
10  3-9.18983392E-10 1.64176266E-01
11  1 1.50243171E-09-1.65694597E-18 5.72084862E-09-1.64742657E-03-1.64742762E-03
11  2-3.29485521E-03 1.64742599E-03-1.64742495E-03 3.29484992E-03-9.18983392E-10
11  3 3.29485257E-03-4.34876543E-10
12  1-1.61083406E-01-4.53432192E-09-3.07704823E-01-1.54645765E-03 2.82066021E-02
12  2 7.55457461E-03-1.54640181E-03-2.82065824E-02 7.55455802E-03 1.64176266E-01
12  3-4.34876543E-10 2.92595691E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -39.5644571666
-2.066681656E-05 0.000000000E+00 0.000000000E+00-7.239685640E-07-2.144719590E-05
-1.493302746E-05-7.230760286E-07 2.144838316E-05-1.493114671E-05 2.211386135E-05
 0.000000000E+00 2.986604989E-05
 1.747497506E-03 5.639009396E-09-8.997384074E-04
 $END
